-- Merging decision tree log ---
manifest
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\8a22f9af576bd1e03fc8deef332329d2\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\8a22f9af576bd1e03fc8deef332329d2\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
